objid,ra,dec,z,class
1237648721230889183,180.356095745382,-0.104167682636148,0.1647236,GALAXY
1237674651002601705,180.356521158387,0.545372507508324,0.07770932,GALAXY
1237648720694018149,180.362532423057,-0.447288059050575,0.1685821,GALAXY
1237648722304630976,180.372735668131,0.667210891549791,0.1252062,GALAXY
1237648721767760005,180.374550557902,0.35133402314153,0.1050408,GALAXY
1237648721767760012,180.375913427651,0.408129145249099,0.06206989,GALAXY
1237648720694018238,180.377696390261,-0.498357693498072,0.168251,GALAXY
1237674651002601734,180.382290571531,0.624680068159454,0.1298918,GALAXY
1237674651539472531,180.383504861701,0.959203264835067,0.08202603,GALAXY
1237674649928859693,180.383543988972,-0.370014486433727,0.166103,GALAXY
1237648721767629053,180.108250729352,0.299624443086813,0.08105004,GALAXY
1237648721230758728,180.111753684018,-0.103089919444105,0.2574528,GALAXY
1237674651002470651,180.11414667107,0.564082206671831,0.1241733,GALAXY
1237648721230757963,180.114453771126,-0.0833140240653499,0.2000254,GALAXY
1237674649391858040,180.115571499517,-0.776767666648042,0.2410174,GALAXY
1237648720693887226,180.118331739998,-0.540876706542952,0.168568,GALAXY
1237648721230757970,180.11865520734,-0.105316866657825,0.2578151,GALAXY
1237648721230758103,180.120315430873,-0.123569091218079,0.08124281,GALAXY
1237648720693887233,180.12245048728,-0.552402297254436,0.08250542,GALAXY
1237648721767628903,180.128878215399,0.32353477810865,0.2488444,GALAXY
1237674649392119972,180.739934668614,-0.781592901338854,0.1695229,GALAXY
1237674650465861978,180.740947472945,0.0599569691763944,0.07968453,GALAXY
1237648721231085660,180.741283498678,-0.195759724583834,0.0933985,GALAXY
1237674650465861984,180.741728576154,0.141301444981331,0.07883989,GALAXY
1237674650465861987,180.742694893401,0.030232129437809,0.07976266,GALAXY
1237674651539669033,180.748471702646,0.864691699531923,0.07852136,GALAXY
1237648721231085667,180.749362428676,-0.0786669607746668,0.1516144,GALAXY
1237674649392185459,180.750342113609,-0.838210925567527,0.09272203,GALAXY
1237674651539669047,180.757374038251,0.898752238558923,0.0833628,GALAXY
1237648722304827600,180.852523830752,0.662060167811493,0.1333165,GALAXY
1237648721231085835,180.863950873594,-0.0423636632867321,0.2143535,GALAXY
1237674650465927309,180.86820384582,0.0601393102856767,0.08192924,GALAXY
1237674649391726749,179.80501528928,-0.824921726737501,0.1297003,GALAXY
1237674649391726755,179.808440019543,-0.809222372933705,0.1748664,GALAXY
1237654670822408375,179.808721990944,0.518460118796186,0.1743532,GALAXY
1237674651539210449,179.82556934767,0.853760985042063,0.07707581,GALAXY
1237648721767563454,179.965637701757,0.265375419758974,0.07670525,GALAXY
1237674651002404907,179.978631211633,0.616945233036523,0.1066707,GALAXY
1237648721767891045,180.639736460403,0.275094624948144,0.1801139,GALAXY
1237674649928335500,179.126459148223,-0.218346489781526,0.1103917,GALAXY
1237648720156622982,179.131917366043,-0.871833422874711,0.1093556,GALAXY
1237674649928335507,179.135726360289,-0.211307600496685,0.1069745,GALAXY
1237674649928335519,179.140463296717,-0.356816374396051,0.1077927,GALAXY
1237674649391464729,179.144575810076,-0.819508335199178,0.1410789,GALAXY
1237674649928335947,179.151164844024,-0.32260224635276,0.2761872,GALAXY
1237648720693559973,179.335289374201,-0.559149166182476,0.1300647,GALAXY
1237648722304172319,179.336670046012,0.664413822831553,0.2002206,GALAXY
1237674650465337643,179.515878285418,0.0985503442340148,0.2531746,GALAXY
1237648720693624990,179.516442630706,-0.520749179033345,0.1274713,GALAXY
1237674650465338142,179.521429045805,0.0821212795363102,0.269323,GALAXY
1237674651002208376,179.522508943713,0.537633296006609,0.1687199,GALAXY
1237674651539079235,179.525479171582,0.853832365382731,0.2815042,GALAXY
1237648720693690521,179.539474487257,-0.595325929517885,0.08446588,GALAXY
1237648720693756176,179.754212141942,-0.545451447409319,0.0768301,GALAXY
1237674651539210391,179.760475311543,0.852762092450381,0.1311904,GALAXY
1237674650465468685,179.761242785875,0.190790197847586,0.178575,GALAXY
1237648721767497878,179.762035409737,0.285591089762163,0.1683328,GALAXY
1237674651539210483,179.772157486904,0.956837559696762,0.259335,GALAXY
1237654670822342719,179.774042795737,0.563153390573342,0.07863547,GALAXY
1237648720693756185,179.774918351052,-0.444891118871527,0.1774526,GALAXY
1237648720693821710,179.85927482977,-0.43209395825067,0.08288149,GALAXY
1237674650465534375,179.860377017781,0.100612856639923,0.2012674,GALAXY
1237648720156950691,179.870203039293,-0.925879177616613,0.1296097,GALAXY
1237674651539275892,179.870725572485,0.938854210894913,0.1638445,GALAXY
1237648722304434271,179.877674964265,0.647705002523709,0.08554301,GALAXY
1237674649928663552,179.879519617125,-0.392664118887629,0.2284013,GALAXY
1237674649391792192,179.880787046641,-0.78214785181047,0.1500178,GALAXY
1237648720156950712,179.88472168623,-0.996055449108469,0.07465415,GALAXY
1237648721767563385,179.887378637212,0.372857518479586,0.1983512,GALAXY
1237674649391792330,179.983636316233,-0.683068031344394,0.08007734,GALAXY
1237648722304499821,179.991076795617,0.774467974423368,0.1053644,GALAXY
1237674649928663314,179.996017910263,-0.259776680527013,0.103913,GALAXY
1237648720693887114,179.998441209699,-0.464161711738539,0.0803973,GALAXY
1237648721767628921,180.000002112472,0.414892810314718,0.0857684,GALAXY
1237674649928728657,180.011622589392,-0.405577254917108,0.0798995,GALAXY
1237648721230889136,180.331286598997,-0.108861712157105,0.1620177,GALAXY
1237674651002601681,180.332090319814,0.503196396309602,0.1570069,GALAXY
1237674649928859820,180.338561234815,-0.326361919721859,0.08312489,GALAXY
1237674649928859823,180.340532672694,-0.234941769711031,0.1787405,GALAXY
1237674649928270134,179.097223359315,-0.364086560666979,0.1062687,GALAXY
1237648721230364858,179.116469102641,-0.149325472991786,0.1066857,GALAXY
1237674650465206383,179.11864358444,0.0638328087313151,0.06454202,GALAXY
1237648721230561378,179.602317090801,-0.0586814638086186,0.2583147,GALAXY
1237648721230561497,179.602877454702,-0.0667072695034991,0.2560571,GALAXY
1237648721230561496,179.603262545789,-0.0738253894116274,0.1072874,GALAXY
1237648722304303234,179.608826700494,0.713105540407175,0.07850849,GALAXY
1237674649928532572,179.608906042608,-0.265303663667123,0.2021609,GALAXY
1237648720693690572,179.611197134167,-0.552533368892136,0.1266351,GALAXY
1237674649391661291,179.61376335731,-0.772347960362847,0.124537,GALAXY
1237674649391661303,179.6147287788,-0.660076080075406,0.124821,GALAXY
1237674649928532272,179.618519714055,-0.278100219636839,0.2438032,GALAXY
1237648722304303236,179.623547423665,0.712801187948889,0.2021022,GALAXY
1237648720156819511,179.625600879929,-0.994070656793397,0.1207138,GALAXY
1237674649391661786,179.62685307582,-0.652163078880326,0.1635484,QSO
1237648720156819646,179.627716818374,-0.907505847605755,0.1230024,GALAXY
1237648721230627123,179.780804898852,-0.0230522853114168,0.2493847,GALAXY
1237648722304368800,179.782005189581,0.742893321293957,0.1326017,GALAXY
1237674650465468698,179.784691106026,0.171016065903653,0.1066423,GALAXY
1237654670822342814,179.788046543343,0.494445160566108,0.07842757,GALAXY
1237674649928597665,179.790449439799,-0.313989089886828,0.1793208,GALAXY
1237648720693756261,179.798480635344,-0.425870507411666,0.08390094,GALAXY
1237674649391726741,179.802485849535,-0.750320262891357,0.1754213,GALAXY
1237648722304368825,179.802754598071,0.706399330583579,0.0621082,GALAXY
1237674649391923314,180.18693464561,-0.776318748803158,0.2632965,GALAXY
1237648721230823571,180.187309512052,-0.156736182606768,0.1656666,GALAXY
1237648721230823569,180.18769604337,-0.16409285054786,0.1630622,GALAXY
1237648721767694514,180.188465325083,0.231263468955005,0.07669608,GALAXY
1237648720157081743,180.18941232363,-0.862737373404934,0.0765324,GALAXY
1237674651002536090,180.193107369641,0.612748767218586,0.1093318,GALAXY
1237648721230823618,180.194075015598,-0.0213729366903294,0.1645887,GALAXY
1237648721230823696,180.194347527023,-0.105574585612044,0.1661376,GALAXY
1237648720693952651,180.196108774784,-0.603322648622023,0.0828532,GALAXY
1237674651002536103,180.206584379144,0.602505593635939,0.1102634,GALAXY
1237674651002536108,180.207491733526,0.456853064913152,0.1246424,GALAXY
1237674651002536115,180.208144025697,0.571006346424253,0.08557518,GALAXY
1237674651002536109,180.210135484199,0.456572742757849,0.2282647,GALAXY
1237674649929121898,180.958533902401,-0.298081754332258,0.1097794,GALAXY
1237648721768022286,180.963395365073,0.306096374345975,0.08308575,GALAXY
1237674651002863766,180.968746804913,0.529675939867906,0.1024405,GALAXY
1237648721231151272,180.970200402232,-0.189382351691659,0.1097064,GALAXY
1237674649929121907,180.973953902724,-0.28145093957784,0.09388182,GALAXY
1237648721231151459,180.97977450534,-0.186426434820175,0.2811758,GALAXY
1237674649929121912,180.980373632687,-0.211471898503181,0.1522468,GALAXY
1237648720693821797,179.955873135123,-0.50102108525215,0.1514758,GALAXY
1237648721230364752,179.157441488896,-0.186133916865289,0.1064471,GALAXY
1237648721230364906,179.158149573703,-0.0873595750495431,0.1093337,GALAXY
1237674650465206417,179.159265163951,0.0446020421940542,0.169179,GALAXY
1237648720693494556,179.163248506324,-0.526698971719524,0.1252853,GALAXY
1237648720156623007,179.166835526691,-0.857964599861989,0.1688994,GALAXY
1237648720156623012,179.166882971491,-0.984444303990676,0.1268452,GALAXY
1237648721230364930,179.176126448479,-0.0377842039644094,0.1098007,GALAXY
1237674650465272023,179.354617866652,0.0738619912285076,0.1278199,GALAXY
1237674649391530171,179.354610362986,-0.772279452494343,0.1319108,GALAXY
1237648722304172335,179.363538577334,0.745035800349692,0.1309584,GALAXY
1237674650465272036,179.364912593623,0.0965521738489397,0.127262,GALAXY
1237648720156688597,179.365032312276,-0.93401849349813,0.05216184,GALAXY
1237674650465272044,179.370103783807,0.175634023538093,0.1667884,GALAXY
1237674649391530184,179.376353585485,-0.749646998492677,0.126273,GALAXY
1237674649928401705,179.380169303978,-0.226755229295108,0.2758901,GALAXY
1237648722304172344,179.38108155765,0.817124279975115,0.06217614,GALAXY
1237648721230495882,179.387035967775,-0.189822473162816,0.1316228,GALAXY
1237648720693624909,179.389038646666,-0.504567698919578,0.1306114,GALAXY
1237648720156754010,179.392968731437,-0.969936524901649,0.1445516,GALAXY
1237674650465337548,179.486757071307,0.205785084950237,0.1081821,GALAXY
1237674649928466474,179.494705544804,-0.372472922713172,0.2596902,QSO
1237674650465337357,179.495257097526,0.098642377091486,0.07683652,GALAXY
1237648720693624962,179.497026816642,-0.484043943685802,0.125779,GALAXY
1237674650465337563,179.499540836148,0.145103865054492,0.07662292,GALAXY
1237648721230496029,179.50243396744,-0.205920167877128,0.1071919,GALAXY
1237674649391595628,179.510695242763,-0.793371662571203,0.1294345,GALAXY
1237648720693887149,180.020473988913,-0.430982766595321,0.08026797,GALAXY
1237648721230758014,180.022223785024,-0.0748523926871167,0.0814418,GALAXY
1237648720693887153,180.023392486421,-0.495322618007001,0.08050773,GALAXY
1237674649391857798,180.029197577849,-0.674112317249989,0.1796427,GALAXY
1237648722304499850,180.033643942299,0.673853579944546,0.0855497,GALAXY
1237648720157016135,180.035630820249,-0.889362893273008,0.0940584,GALAXY
1237674649928729145,180.03724777586,-0.227950896347963,0.105577,GALAXY
1237648720693887170,180.041312134312,-0.597195578682313,0.1695047,GALAXY
1237648722304499873,180.042406422518,0.707160757083687,0.08657988,GALAXY
1237648722304762051,180.608951165447,0.751266535571927,0.2551003,GALAXY
1237674649392119882,180.622416567673,-0.666901863430247,0.0985812,GALAXY
1237674649928990914,180.623503890881,-0.338993872736278,0.1190529,GALAXY
1237674649928990937,180.62886307898,-0.265180344461774,0.09436972,GALAXY
1237674651539603591,180.630416307057,0.893135073399267,0.1458627,GALAXY
1237674650465861892,180.630626862325,0.145032623328838,0.209981,GALAXY
1237648720693821697,179.840390927549,-0.512238556910217,0.08147936,GALAXY
1237648721767563357,179.841057421916,0.226184671443775,0.1253994,GALAXY
1237648720156950780,179.843241204251,-0.964752290817011,0.2778998,GALAXY
1237648720693887171,180.044077913135,-0.593541256074535,0.1696709,GALAXY
1237674649928728709,180.049192924448,-0.34162833190422,0.07986996,GALAXY
1237648721767628992,180.049280560809,0.397703203516634,0.08656619,GALAXY
1237648720693887193,180.056454505054,-0.421827907811314,0.07673916,GALAXY
1237648722304893223,180.984718437072,0.734596759337131,0.2546733,GALAXY
1237674651002863882,180.986103397386,0.480994724476823,0.2103031,GALAXY
1237648721768022300,180.988003150817,0.332020884593805,0.08165723,GALAXY
1237648720157409547,180.993172294546,-0.995097721188696,0.2222206,GALAXY
1237648721231020227,180.647451645202,-0.113480696086834,0.2025895,GALAXY
1237648721767891542,180.652976145203,0.415185303737891,0.2880087,GALAXY
1237674649392119921,180.655014976425,-0.704709357299051,0.09878291,GALAXY
1237648721767891060,180.657348051927,0.269374821257845,0.1043807,GALAXY
1237674651002732740,180.657805937817,0.472578373987166,0.09969305,GALAXY
1237674651539603606,180.6579955058,0.868900153932067,0.09700327,GALAXY
1237674649928991024,180.722291313093,-0.247075645999862,0.1206847,GALAXY
1237648721767891119,180.72410409162,0.340545621090016,0.09988375,GALAXY
1237674649392120565,180.730157960861,-0.825204746687505,0.09258436,GALAXY
1237648721767956574,180.732133443954,0.399208044510324,0.07831498,GALAXY
1237674650465337459,179.423813843875,0.00862388075876832,0.1272706,GALAXY
1237674650465337456,179.424094316675,0.0243472675213706,0.1300089,GALAXY
1237648720156754040,179.431044992395,-0.871540953148321,0.1317823,GALAXY
1237674650465337472,179.431189998225,0.0234718425276449,0.1285746,GALAXY
1237648720156754059,179.44013750752,-0.909599967502259,0.1300367,GALAXY
1237648720156754065,179.44064897859,-0.967600051713917,0.145929,GALAXY
1237648721767366779,179.444608894513,0.297509552781839,0.1079746,GALAXY
1237648721230495965,179.447109637116,-0.185315357510524,0.1260444,GALAXY
1237648721767366887,179.447461837022,0.222706831231948,0.2710081,GALAXY
1237648721767366789,179.451958406788,0.272164113881293,0.1312131,GALAXY
1237674649391530108,179.280128129869,-0.802165892764034,0.126036,GALAXY
1237648722304172113,179.280176849899,0.719729256907824,0.2831936,GALAXY
1237674650465271936,179.283648913627,0.0470761552594864,0.1313363,QSO
1237648720693559919,179.286116221401,-0.612906786638146,0.1308018,GALAXY
1237648720693559645,179.292285621352,-0.620422421963745,0.1315659,GALAXY
1237648721767301252,179.293930218952,0.211387536383116,0.1316177,GALAXY
1237648720693559942,179.294282577632,-0.515540564750229,0.08323594,GALAXY
1237674650465271943,179.297241106253,0.174964098605647,0.1300412,GALAXY
1237674651002142892,179.303126318696,0.620669982687135,0.1305996,GALAXY
1237674649391530138,179.303384221203,-0.745400615435829,0.08410374,GALAXY
1237648722304237719,179.401100593765,0.80510725418881,0.07756986,GALAXY
1237674651002208317,179.401783370611,0.616485261697382,0.2001802,GALAXY
1237674650465337433,179.403075198286,0.125647016099121,0.1073451,GALAXY
1237674650465337432,179.406479620522,0.125477958930942,0.1075168,GALAXY
1237648721230495913,179.417049789717,-0.0172726710772197,0.1689182,GALAXY
1237648721767366750,179.422251735669,0.283772478879636,0.1082572,GALAXY
1237674650465337462,179.422958194645,0.0110343452004899,0.1261935,GALAXY
1237648722304172292,179.316507085334,0.744635803252736,0.2092305,GALAXY
1237648720156688567,179.316948292329,-0.95414078117409,0.1449492,GALAXY
1237648722304172314,179.3294389674,0.802547768684908,0.1231788,GALAXY
1237648720693559966,179.331360061269,-0.42259961375005,0.1299689,GALAXY
1237648720693690377,179.541880151143,-0.540053517940717,0.1244486,GALAXY
1237674650465337599,179.543904459383,0.0817086900160086,0.1398467,GALAXY
1237648721767432283,179.546842053932,0.228272792507808,0.1060249,GALAXY
1237648720156819593,179.547133449233,-0.856222891673192,0.1633517,GALAXY
1237648721767432297,179.549987958701,0.339310857483314,0.132967,GALAXY
1237674649391661228,179.559324089158,-0.80623593865246,0.1454952,GALAXY
1237648720156819613,179.559524758125,-0.978145294205287,0.1214892,GALAXY
1237648722304303507,179.660368086962,0.708675880873881,0.1998285,GALAXY
1237674651002273952,179.66342824152,0.434725202108923,0.1332267,GALAXY
1237674651002273964,179.670002251752,0.609440421816792,0.09558997,GALAXY
1237674651539144963,179.67114183875,0.842571491868881,0.06464712,GALAXY
1237674651002273976,179.674783032127,0.423059314432679,0.1396352,GALAXY
1237674649928532220,179.675311003166,-0.214217552564453,0.09471276,GALAXY
1237648721767432395,179.676287019597,0.394408034089641,0.08663627,GALAXY
1237648722304303533,179.679239917394,0.695724339583257,0.1995403,GALAXY
1237648720693690699,179.679537625813,-0.611460447435868,0.1786333,GALAXY
1237674651002273983,179.68114404013,0.552395727671568,0.09472753,GALAXY
1237648721767432405,179.681152591563,0.245156886507892,0.1255717,GALAXY
1237648722304368648,179.685735469704,0.826282302916566,0.2020522,GALAXY
1237648720693756115,179.686409850599,-0.602918390468907,0.1767099,GALAXY
1237674651002273992,179.687074813854,0.58906019725823,0.09539797,GALAXY
1237648720693952624,180.162833286509,-0.494806648609194,0.08187429,GALAXY
1237648721230823541,180.166423852426,-0.13440996922395,0.07988428,GALAXY
1237648721230823542,180.167809561352,-0.133362604203782,0.162943,GALAXY
1237648721767694502,180.16937195354,0.398115512966525,0.08121167,GALAXY
1237648721767694500,180.169475726512,0.229540351895452,0.1084199,GALAXY
1237648721230823554,180.170477715339,-0.0391871008640089,0.09409562,GALAXY
1237674651002536077,180.173810096632,0.613010230854521,0.1248876,GALAXY
1237674649928794219,180.176735646197,-0.231122264616218,0.08058569,GALAXY
1237674651002536086,180.182791222999,0.620998820847324,0.1100556,GALAXY
1237648720157081835,180.18352940828,-0.91348388631281,0.2059249,GALAXY
1237674651539406941,180.183629631168,0.931519782941734,0.1255528,GALAXY
1237648720157081836,180.183668773048,-0.91436231624101,0.2061057,GALAXY
1237648721231085688,180.768474662838,-0.124293051176338,0.1222394,GALAXY
1237674649392185490,180.777934385932,-0.808646583149373,0.1142007,GALAXY
1237648721231085704,180.783367018545,-0.0673266352594998,0.07526869,GALAXY
1237648721767956514,180.791316291226,0.319245418718656,0.08648984,GALAXY
1237674651539669079,180.792302142908,0.928151309521673,0.2419445,GALAXY
1237648721231085718,180.805720540467,-0.162733109332532,0.1099264,GALAXY
1237674651539669097,180.809173556454,0.847396989717124,0.07806277,GALAXY
1237674649929056397,180.809712867274,-0.213867370404757,0.1613978,GALAXY
1237674651539669184,180.810862870361,0.872505263789034,0.07783926,GALAXY
1237648721231085724,180.813988692598,-0.188706136434217,0.1108167,GALAXY
1237674649929056409,180.817319672921,-0.304877278125535,0.1790947,GALAXY
1237674651539603492,180.688002475137,0.99564013479172,0.08225957,GALAXY
1237674649928991005,180.69267738349,-0.247228310746209,0.09409438,GALAXY
1237648721767891077,180.693793815617,0.367665133316295,0.07746531,GALAXY
1237674649928991006,180.694336321171,-0.247548700853867,0.09361058,GALAXY
1237648722304761998,180.703672218188,0.691482635912925,0.08188177,GALAXY
1237648720157278404,180.710228082149,-0.939910622106011,0.09908894,GALAXY
1237648720157278410,180.710467535979,-0.870588577805775,0.1149253,GALAXY
1237674649392119951,180.712066948192,-0.804148992051358,0.09839684,GALAXY
1237648722304172241,179.245283694649,0.677268711442571,0.133049,GALAXY
